# Web Deployment Optimized Requirements
# =====================================
# Lighter version for cloud deployment with memory/resource constraints

# Core Data Science Libraries
pandas>=2.0.0,<2.3.0
numpy>=1.24.0,<1.27.0

# Financial Data Sources
yfinance>=0.2.0,<0.3.0
requests>=2.31.0,<3.0.0

# Web Interface
streamlit>=1.28.0,<1.35.0
plotly>=5.15.0,<6.0.0

# Database and Vector Storage (lightweight)
chromadb>=0.4.0,<0.5.0

# LLM and AI Integration (optional for basic functionality)
openai>=1.0.0,<2.0.0

# Social Media and News (optional)
praw>=7.7.0,<8.0.0
feedparser>=6.0.0,<7.0.0

# Web Scraping (lightweight)
beautifulsoup4>=4.12.0,<5.0.0

# Configuration and Environment
python-dotenv>=1.0.0,<2.0.0

# Additional Dependencies
difflib-match>=1.0.0; python_version >= "3.9"
